ligand
2
Lfactor
0.001
[True, True, False, [True, array([ 0.91029209, -0.49726323]), array([-3.8835938 , -6.94003236])], [True, array([ 0.91029209, -0.49726323]), array([-3.8835938 , -6.94003236])]]
[True, True, False, [True, array([ 0.45797417,  0.91715722]), array([-7.04663985,  5.31724885])], [True, array([ 0.45797417,  0.91715722]), array([-7.04663985,  5.31724885])]]
[True, True, False, [True, array([ 3.37403206,  1.4209486 ]), array([ 0.89039489, -0.5648423 ])], [True, array([ 3.37403206,  1.4209486 ]), array([ 0.89039489, -0.5648423 ])]]
[True, True, False, [True, array([ 0.64858642, -0.85407802]), array([ 7.09938366,  4.07135768])], [True, array([ 0.64858642, -0.85407802]), array([ 7.09938366,  4.07135768])]]
[True, True, False, [True, array([-10.67463571,  -1.30123484]), array([ 0.79230107, -0.64467698])], [True, array([-10.67463571,  -1.30123484]), array([ 0.79230107, -0.64467698])]]
[True, True, False, [True, array([ 0.05576273, -1.04270607]), array([-7.69599794,  7.37579054])], [True, array([ 0.05576273, -1.04270607]), array([-7.69599794,  7.37579054])]]
[True, True, False, [True, array([-1.00957901,  0.26151668]), array([ 5.3306258 ,  1.17206466])], [True, array([-1.00957901,  0.26151668]), array([ 5.3306258 ,  1.17206466])]]
[True, True, False, [True, array([-0.87797902,  0.50013832]), array([ 8.43469652,  3.53052687])], [True, array([-0.87797902,  0.50013832]), array([ 8.43469652,  3.53052687])]]
[True, True, False, [True, array([-1.07116299, -0.17776208]), array([-7.99899045,  3.9052669 ])], [True, array([-1.07116299, -0.17776208]), array([-7.99899045,  3.9052669 ])]]
[True, True, False, [True, array([ 9.76376945,  0.38225757]), array([-1.00682775, -0.43789817])], [True, array([ 9.76376945,  0.38225757]), array([-1.00682775, -0.43789817])]]
[True, True, False, [True, array([-1.3477604 , -4.55829944]), array([-1.06762791, -0.20809803])], [True, array([-1.3477604 , -4.55829944]), array([-1.06762791, -0.20809803])]]
[True, True, False, [True, array([-7.21100036, -3.50023461]), array([ 1.00563117,  0.36745899])], [True, array([-7.21100036, -3.50023461]), array([ 1.00563117,  0.36745899])]]
[True, True, False, [True, array([-0.88823627, -0.60396323]), array([ 9.41220734,  3.42578789])], [True, array([-0.88823627, -0.60396323]), array([ 9.41220734,  3.42578789])]]
[True, True, False, [True, array([ 9.90279321, -3.60431767]), array([ 0.29078102,  1.05385104])], [True, array([ 9.90279321, -3.60431767]), array([ 0.29078102,  1.05385104])]]
[True, True, False, [True, array([-0.30081373,  0.98978754]), array([ 7.78803608, -5.8920725 ])], [True, array([-0.30081373,  0.98978754]), array([ 7.78803608, -5.8920725 ])]]
[True, True, False, [True, array([ 2.77308947,  7.49401541]), array([-0.43915144, -0.95155848])], [True, array([ 2.77308947,  7.49401541]), array([-0.43915144, -0.95155848])]]
[False, False, False, [], []]
[True, True, False, [True, array([-3.85495798,  7.50776048]), array([ 0.9453704 , -0.40083619])], [True, array([-3.85495798,  7.50776048]), array([ 0.9453704 , -0.40083619])]]
[True, True, False, [True, array([-3.14830404,  5.67937783]), array([ 0.94890677, -0.35623172])], [True, array([-3.14830404,  5.67937783]), array([ 0.94890677, -0.35623172])]]
[True, False, True, [True, array([-0.35483409, -1.12579971]), array([ 0.7896291 , -7.72322433])], [True, array([-0.25046563, -1.02940758]), array([ 0.83392486, -7.9706093 ])]]
[True, True, False, [True, array([ 0.36139613,  0.99970865]), array([ 3.3979735 , -2.43602701])], [True, array([ 0.36139613,  0.99970865]), array([ 3.3979735 , -2.43602701])]]
[True, True, False, [True, array([ 8.96501827, -4.65038239]), array([ 0.23564898, -0.97699165])], [True, array([ 8.96501827, -4.65038239]), array([ 0.23564898, -0.97699165])]]
[True, True, False, [True, array([ 0.95075984,  0.49905517]), array([ 5.72510586,  2.35026875])], [True, array([ 0.95075984,  0.49905517]), array([ 5.72510586,  2.35026875])]]
[True, True, False, [True, array([ 0.22541622, -1.01917709]), array([ 4.29937124,  8.10272323])], [True, array([ 0.22541622, -1.01917709]), array([ 4.29937124,  8.10272323])]]
[True, True, False, [True, array([-4.64826023,  8.49941171]), array([-0.57544046,  0.93595049])], [True, array([-4.64826023,  8.49941171]), array([-0.57544046,  0.93595049])]]
[True, True, False, [True, array([-1.07368044, -0.03438367]), array([-9.71542815, -3.24326593])], [True, array([-1.07368044, -0.03438367]), array([-9.71542815, -3.24326593])]]
[True, True, False, [True, array([ 0.47061867,  0.95525856]), array([ 1.22358274,  4.62025566])], [True, array([ 0.47061867,  0.95525856]), array([ 1.22358274,  4.62025566])]]
[True, True, False, [True, array([ 0.02821726,  1.05648619]), array([ 8.10277507,  3.78416123])], [True, array([ 0.02821726,  1.05648619]), array([ 8.10277507,  3.78416123])]]
[True, True, False, [True, array([ 5.53634106,  9.03828168]), array([-0.10108441, -1.03969421])], [True, array([ 5.53634106,  9.03828168]), array([-0.10108441, -1.03969421])]]
[True, True, False, [True, array([ 4.53648676, -0.16425269]), array([-0.41584733, -1.00332859])], [True, array([ 4.53648676, -0.16425269]), array([-0.41584733, -1.00332859])]]
[True, False, True, [True, array([ 1.62710833,  1.20553271]), array([-7.87532643,  4.72909903])], [True, array([ 0.99217623,  0.39825429]), array([-6.23330806,  5.9966892 ])]]
[True, True, False, [True, array([ 0.21410811,  1.04909915]), array([  0.16230575, -10.23073857])], [True, array([ 0.21410811,  1.04909915]), array([  0.16230575, -10.23073857])]]
[True, True, False, [True, array([-5.68865872, -4.26847948]), array([ 0.88164613, -0.59271213])], [True, array([-5.68865872, -4.26847948]), array([ 0.88164613, -0.59271213])]]
[True, True, False, [True, array([ 2.24861463, -7.17259113]), array([-0.50927679,  0.93918996])], [True, array([ 2.24861463, -7.17259113]), array([-0.50927679,  0.93918996])]]
[True, True, False, [True, array([-9.07947632, -0.08462159]), array([-0.37622586, -0.98744037])], [True, array([-9.07947632, -0.08462159]), array([-0.37622586, -0.98744037])]]
[True, True, False, [True, array([ 10.03736742,  -1.79521758]), array([ 1.07002944,  0.23481713])], [True, array([ 10.03736742,  -1.79521758]), array([ 1.07002944,  0.23481713])]]
[True, True, False, [True, array([ 0.3444433 , -9.74230558]), array([-0.88818567,  0.51176203])], [True, array([ 0.3444433 , -9.74230558]), array([-0.88818567,  0.51176203])]]
[True, False, True, [True, array([ 7.73621286,  7.53162297]), array([ 1.14329684,  0.84859112])], [True, array([ 8.60910794,  6.79096639]), array([ 0.73781315,  0.75708058])]]
[True, False, True, [True, array([ 6.23242891,  8.33718813]), array([-1.15758358,  0.19182503])], [True, array([ 6.29213523,  8.25120368]), array([-1.04559899,  0.28593232])]]
[True, True, False, [True, array([ 0.88235235,  0.58754742]), array([-0.31727228,  9.09534   ])], [True, array([ 0.88235235,  0.58754742]), array([-0.31727228,  9.09534   ])]]
[True, True, False, [True, array([ 1.08816969,  0.05158793]), array([ 2.24264145,  6.64961736])], [True, array([ 1.08816969,  0.05158793]), array([ 2.24264145,  6.64961736])]]
[True, True, False, [True, array([-3.35110624, -2.57976211]), array([-0.22524994, -1.04582533])], [True, array([-3.35110624, -2.57976211]), array([-0.22524994, -1.04582533])]]
[True, True, False, [True, array([-0.51257004, -0.96889188]), array([-6.59588386, -4.79272087])], [True, array([-0.51257004, -0.96889188]), array([-6.59588386, -4.79272087])]]
[True, True, False, [True, array([-5.11889969,  7.18183663]), array([-0.64034741, -0.79944033])], [True, array([-5.11889969,  7.18183663]), array([-0.64034741, -0.79944033])]]
[True, True, False, [True, array([-9.89585118, -3.10694698]), array([ 1.07154917,  0.07508157])], [True, array([-9.89585118, -3.10694698]), array([ 1.07154917,  0.07508157])]]
[True, True, False, [True, array([ 0.26193656,  0.96673151]), array([ 8.92528919,  5.91028705])], [True, array([ 0.26193656,  0.96673151]), array([ 8.92528919,  5.91028705])]]
[True, True, False, [True, array([ 0.12623015,  1.02034636]), array([-9.66760971,  3.14848668])], [True, array([ 0.12623015,  1.02034636]), array([-9.66760971,  3.14848668])]]
[True, True, False, [True, array([-0.40767382,  0.97187679]), array([ 9.25453555, -5.80215284])], [True, array([-0.40767382,  0.97187679]), array([ 9.25453555, -5.80215284])]]
[True, True, False, [True, array([ 7.17497901, -2.33279051]), array([-0.96549577,  0.43825901])], [True, array([ 7.17497901, -2.33279051]), array([-0.96549577,  0.43825901])]]
[True, True, False, [True, array([-1.00222874, -0.27279697]), array([-1.44644322, -1.90005999])], [True, array([-1.00222874, -0.27279697]), array([-1.44644322, -1.90005999])]]
[True, True, False, [True, array([-3.60197685, -1.73205368]), array([-0.20558297, -1.04623115])], [True, array([-3.60197685, -1.73205368]), array([-0.20558297, -1.04623115])]]
[True, True, False, [True, array([ 0.00326655, -1.04330298]), array([ 5.59594792, -7.06223121])], [True, array([ 0.00326655, -1.04330298]), array([ 5.59594792, -7.06223121])]]
[True, False, True, [True, array([-4.8912022 ,  3.15991422]), array([-0.97551599, -0.73909762])], [True, array([-5.36101988,  2.47242264]), array([-0.99911381,  0.32957383])]]
[True, True, False, [True, array([ 0.95566104,  0.34932226]), array([-0.8715204,  4.6038047])], [True, array([ 0.95566104,  0.34932226]), array([-0.8715204,  4.6038047])]]
[True, False, True, [True, array([ 0.01381395, -1.88901331]), array([-5.28219218,  0.012331  ])], [True, array([-0.44355238, -0.97025714]), array([-6.2641203 , -0.77497149])]]
[True, True, False, [True, array([ 5.42369963,  0.63624499]), array([-0.07895572,  0.99831456])], [True, array([ 5.42369963,  0.63624499]), array([-0.07895572,  0.99831456])]]
[True, True, False, [True, array([-10.18887817,  -1.40797058]), array([ 0.88314511, -0.57412356])], [True, array([-10.18887817,  -1.40797058]), array([ 0.88314511, -0.57412356])]]
[True, True, False, [True, array([ 1.03735832, -0.32328307]), array([-9.97678666, -3.58633336])], [True, array([ 1.03735832, -0.32328307]), array([-9.97678666, -3.58633336])]]
[True, True, False, [True, array([-0.99587958, -4.58914894]), array([ 0.02490956,  1.09283606])], [True, array([-0.99587958, -4.58914894]), array([ 0.02490956,  1.09283606])]]
[True, True, False, [True, array([ 2.74743386,  7.75452192]), array([ 1.02883106,  0.21904948])], [True, array([ 2.74743386,  7.75452192]), array([ 1.02883106,  0.21904948])]]
[True, True, False, [True, array([-0.85316883, -0.68196674]), array([-4.78467912, -6.22362622])], [True, array([-0.85316883, -0.68196674]), array([-4.78467912, -6.22362622])]]
[True, True, False, [True, array([-0.55333454, -1.70303665]), array([ 0.76462302,  0.76934641])], [True, array([-0.55333454, -1.70303665]), array([ 0.76462302,  0.76934641])]]
[True, True, False, [True, array([-6.83470271,  8.33158052]), array([ 0.16197067,  1.03846059])], [True, array([-6.83470271,  8.33158052]), array([ 0.16197067,  1.03846059])]]
[True, True, False, [True, array([ 0.98132719,  0.26279693]), array([-0.09517343,  3.16731884])], [True, array([ 0.98132719,  0.26279693]), array([-0.09517343,  3.16731884])]]
[True, True, False, [True, array([ 1.24351106, -3.4093572 ]), array([ 1.05609924, -0.25099046])], [True, array([ 1.24351106, -3.4093572 ]), array([ 1.05609924, -0.25099046])]]
[True, False, True, [True, array([-4.22086463,  5.06210397]), array([-1.21138961, -0.36749316])], [True, array([-4.77531225,  4.72311765]), array([-1.04026774, -0.07272013])]]
[True, True, False, [True, array([-0.44666641,  0.94466865]), array([-8.97998525, -5.82889594])], [True, array([-0.44666641,  0.94466865]), array([-8.97998525, -5.82889594])]]
[True, False, True, [True, array([-5.05677709,  8.44751585]), array([-0.20373946,  2.15926042])], [True, array([-5.89457367,  9.10885217]), array([-0.25012125,  1.01405328])]]
[False, False, False, [], []]
[True, True, False, [True, array([-4.83295106,  0.06153546]), array([-0.62229131,  0.83456034])], [True, array([-4.83295106,  0.06153546]), array([-0.62229131,  0.83456034])]]
[True, True, False, [True, array([-5.91218022,  1.01452031]), array([ 0.92823074,  0.40452661])], [True, array([-5.91218022,  1.01452031]), array([ 0.92823074,  0.40452661])]]
[True, True, False, [True, array([ 7.2349774 , -6.59651088]), array([-0.8102614 , -0.73774302])], [True, array([ 7.2349774 , -6.59651088]), array([-0.8102614 , -0.73774302])]]
[True, False, True, [True, array([ 10.60785607,  -0.62852228]), array([ 1.81566817, -1.11203025])], [True, array([ 10.32859285,  -0.25717434]), array([ 1.0175196, -0.3454441])]]
[True, True, False, [True, array([ 0.19435836,  1.06732103]), array([ 6.38657352,  7.53312596])], [True, array([ 0.19435836,  1.06732103]), array([ 6.38657352,  7.53312596])]]
[True, False, True, [True, array([ 1.87318466,  0.02533906]), array([ 6.52031014,  3.60577332])], [True, array([ 1.00410661, -0.12660597]), array([ 6.33238983,  3.46670691])]]
[True, True, False, [True, array([ 5.40041753, -1.55034408]), array([ 0.94824132, -0.39683195])], [True, array([ 5.40041753, -1.55034408]), array([ 0.94824132, -0.39683195])]]
[True, True, False, [True, array([ 2.21627543, -7.65261694]), array([ 0.6587302 , -0.84514091])], [True, array([ 2.21627543, -7.65261694]), array([ 0.6587302 , -0.84514091])]]
[True, True, False, [True, array([-1.026629  ,  0.05985694]), array([-6.72468111,  7.54416397])], [True, array([-1.026629  ,  0.05985694]), array([-6.72468111,  7.54416397])]]
[True, True, False, [True, array([ 4.18497829, -3.68936607]), array([-0.34638033,  1.03025378])], [True, array([ 4.18497829, -3.68936607]), array([-0.34638033,  1.03025378])]]
[True, True, False, [True, array([-7.12382153,  4.99216697]), array([-0.52380828, -0.87513972])], [True, array([-7.12382153,  4.99216697]), array([-0.52380828, -0.87513972])]]
[True, False, True, [True, array([ 1.3784233 ,  2.56303135]), array([ 9.00217342, -4.90944725])], [True, array([ 0.79823848,  0.68622207]), array([ 6.5960742 , -4.21872141])]]
[True, True, False, [True, array([-3.67091801,  4.67555125]), array([ 1.05743148,  0.25798465])], [True, array([-3.67091801,  4.67555125]), array([ 1.05743148,  0.25798465])]]
[True, True, False, [True, array([ 0.31231336,  6.49156768]), array([-0.25626884,  0.97269057])], [True, array([ 0.31231336,  6.49156768]), array([-0.25626884,  0.97269057])]]
[True, True, False, [True, array([-0.66752079,  0.78260767]), array([ 3.62295552,  2.89824904])], [True, array([-0.66752079,  0.78260767]), array([ 3.62295552,  2.89824904])]]
[True, True, False, [True, array([-1.01402417, -0.11379925]), array([-2.7283438 ,  7.52328676])], [True, array([-1.01402417, -0.11379925]), array([-2.7283438 ,  7.52328676])]]
[True, True, False, [True, array([ 4.01265566, -0.4037192 ]), array([-0.45489775, -0.93961717])], [True, array([ 4.01265566, -0.4037192 ]), array([-0.45489775, -0.93961717])]]
[True, True, False, [True, array([ 3.80460441,  3.44190629]), array([ 0.83971696,  0.56194431])], [True, array([ 3.80460441,  3.44190629]), array([ 0.83971696,  0.56194431])]]
[True, True, False, [True, array([ 0.66654398,  0.86537174]), array([ 10.15214148,   3.28748367])], [True, array([ 0.66654398,  0.86537174]), array([ 10.15214148,   3.28748367])]]
[True, True, False, [True, array([-0.6152553 ,  0.89707015]), array([ 4.65422036,  8.61979799])], [True, array([-0.6152553 ,  0.89707015]), array([ 4.65422036,  8.61979799])]]
[True, True, False, [True, array([ 0.58020261, -0.92322442]), array([-9.21563044,  1.42897441])], [True, array([ 0.58020261, -0.92322442]), array([-9.21563044,  1.42897441])]]
[True, True, False, [True, array([ 7.88911995, -1.27850201]), array([ 0.26728006, -1.0461152 ])], [True, array([ 7.88911995, -1.27850201]), array([ 0.26728006, -1.0461152 ])]]
[True, True, False, [True, array([-1.00154493, -0.31482796]), array([-3.7846123 ,  8.77056214])], [True, array([-1.00154493, -0.31482796]), array([-3.7846123 ,  8.77056214])]]
[True, True, False, [True, array([ 0.64872116,  0.80617062]), array([-4.85155685,  4.12169571])], [True, array([ 0.64872116,  0.80617062]), array([-4.85155685,  4.12169571])]]
[True, True, False, [True, array([-3.54442651, -2.05544285]), array([ 1.06017838,  0.1635445 ])], [True, array([-3.54442651, -2.05544285]), array([ 1.06017838,  0.1635445 ])]]
[True, True, False, [True, array([-0.4214384 ,  0.94443174]), array([-8.65159973, -2.71309071])], [True, array([-0.4214384 ,  0.94443174]), array([-8.65159973, -2.71309071])]]
[True, True, False, [True, array([ 6.33988801, -3.35228942]), array([-0.67908653, -0.86303919])], [True, array([ 6.33988801, -3.35228942]), array([-0.67908653, -0.86303919])]]
[True, False, True, [True, array([-1.60772123, -0.13017639]), array([-6.81040184, -1.15348034])], [True, array([-1.04032355, -0.10939091]), array([-7.75480627, -1.53229788])]]
[True, False, True, [True, array([-9.7381467 , -1.88101804]), array([ 1.59672922, -1.0661034 ])], [True, array([-10.28703314,  -1.82027348]), array([ 0.45409522, -0.95412273])]]
[True, True, False, [True, array([-0.98007016,  0.36079349]), array([-7.69843004, -6.16463648])], [True, array([-0.98007016,  0.36079349]), array([-7.69843004, -6.16463648])]]
[True, True, False, [True, array([ 1.03097672,  5.72088178]), array([ 0.99695352, -0.27005066])], [True, array([ 1.03097672,  5.72088178]), array([ 0.99695352, -0.27005066])]]
[True, True, False, [True, array([-0.10166118, -9.9165248 ]), array([-0.75734274, -0.76359116])], [True, array([-0.10166118, -9.9165248 ]), array([-0.75734274, -0.76359116])]]
[True, True, False, [True, array([-1.04448556,  2.51439496]), array([-0.02963047,  1.01416865])], [True, array([-1.04448556,  2.51439496]), array([-0.02963047,  1.01416865])]]
[True, True, False, [True, array([ 1.00344993,  0.20057608]), array([ 7.0103549, -0.4462548])], [True, array([ 1.00344993,  0.20057608]), array([ 7.0103549, -0.4462548])]]
[True, True, False, [True, array([ 6.69730617,  3.99732072]), array([-1.00576184,  0.0113131 ])], [True, array([ 6.69730617,  3.99732072]), array([-1.00576184,  0.0113131 ])]]
[True, True, False, [True, array([-7.67138953, -3.33406215]), array([ 0.72865613, -0.80347911])], [True, array([-7.67138953, -3.33406215]), array([ 0.72865613, -0.80347911])]]
[True, True, False, [True, array([-10.42096018,  -1.44737743]), array([ 0.28046186,  1.05859218])], [True, array([-10.42096018,  -1.44737743]), array([ 0.28046186,  1.05859218])]]
[True, True, False, [True, array([ 0.01489976, -1.07305463]), array([-7.46102005, -0.76759374])], [True, array([ 0.01489976, -1.07305463]), array([-7.46102005, -0.76759374])]]
[True, True, False, [True, array([ 1.0137577 ,  0.29139309]), array([ 3.772087  ,  4.02649819])], [True, array([ 1.0137577 ,  0.29139309]), array([ 3.772087  ,  4.02649819])]]
[True, True, False, [True, array([ 0.18054327, -1.00149149]), array([-6.28154636, -0.12468606])], [True, array([ 0.18054327, -1.00149149]), array([-6.28154636, -0.12468606])]]
[True, False, True, [True, array([ 4.2592603 ,  2.53626579]), array([-4.87157485,  2.2993412 ])], [True, array([ 0.69653785,  3.86616081]), array([-0.94964056,  0.45394663])]]
[True, True, False, [True, array([ 9.36258526, -1.5924931 ]), array([-1.09114127, -0.01772566])], [True, array([ 9.36258526, -1.5924931 ]), array([-1.09114127, -0.01772566])]]
[True, True, False, [True, array([-7.62968628, -7.51645609]), array([-0.24468931,  1.03370916])], [True, array([-7.62968628, -7.51645609]), array([-0.24468931,  1.03370916])]]
[True, False, True, [True, array([ 4.05830372,  7.28034637]), array([ 1.33116819, -0.01482995])], [True, array([ 4.00865805,  7.40813196]), array([ 1.05579545, -0.04964561])]]
[True, True, False, [True, array([ 0.11005367, -1.0740188 ]), array([ 0.39532176,  3.73154815])], [True, array([ 0.11005367, -1.0740188 ]), array([ 0.39532176,  3.73154815])]]
[True, True, False, [True, array([-6.52654185,  2.47770549]), array([ 0.78308028, -0.72593952])], [True, array([-6.52654185,  2.47770549]), array([ 0.78308028, -0.72593952])]]
[True, True, False, [True, array([ 0.24834618,  1.05131417]), array([-7.95376181, -1.20466357])], [True, array([ 0.24834618,  1.05131417]), array([-7.95376181, -1.20466357])]]
[True, True, False, [True, array([ 1.43118502, -0.58525047]), array([ 1.05210845, -0.15753978])], [True, array([ 1.43118502, -0.58525047]), array([ 1.05210845, -0.15753978])]]
[True, False, True, [True, array([-3.64462816,  8.36726891]), array([ 0.77204096,  1.99898551])], [True, array([-3.69745896,  9.1396312 ]), array([-0.19137047,  1.0269512 ])]]
[True, True, False, [True, array([ 1.59829729,  6.56727205]), array([ 0.32601688,  0.94602768])], [True, array([ 1.59829729,  6.56727205]), array([ 0.32601688,  0.94602768])]]
[True, True, False, [True, array([ 0.79234813, -0.743438  ]), array([-1.5255735 ,  8.87244132])], [True, array([ 0.79234813, -0.743438  ]), array([-1.5255735 ,  8.87244132])]]
